고객명,이메일 주소,휴대폰번호,가입 날짜,주문번호,주문일자,결제 상태,총 결제금액,결제 수단,배송지 주소,제품 코드,제품명,제품 분류,판매단가,수량,문의번호,이슈 유형,문의일자,처리일자,진행상태
박순옥,[email],[phone],2023/08/30,ORD-04187,2023-05-06,결제완료,53102,카카오페이,충청남도 강릉시 학동로 (지영최리),PRD-8840,hic 제품,전자기기,48326,5,INQ-2830,기타 문의,2023.01.17,2023.02.16,처리중
김성훈,[email],[phone],2023-05-29,ORD-38422,2020/11/13,취소됨,31549,카드결제,세종특별자치시 중구 개포가 (현정송권리),PRD-1242,quia 제품,식품,33899,5,INQ-6707,환불 요청,2022-12-30,2023/01/29,처리완료
이예지,[email],01039264598,2023.11.02,ORD-65114,2024.07.21,배송완료,239462,네이버페이,전라북도 동두천시 영동대8로,PRD-2073,corrupti 제품,전자기기,96683,3,INQ-6141,환불 요청,2024.05.05,2024.05.30,처리완료
이예진,[email],[phone],2021-01-19,ORD-86121,2022/10/24,취소됨,168434,네이버페이,경상남도 부여군 잠실2로,PRD-6357,asperiores 제품,식품,49204,1,INQ-1996,상품 불량,2024-8-28,2024.09.10,접수
양광수,[email],010 1821 8709,2021.06.27,ORD-46674,2022-1-15,결제완료,267052,네이버페이,전라남도 성남시 수정구 양재천가 (지후이마을),PRD-7045,voluptas 제품,전자기기,57065,3,INQ-8118,상품 불량,2022.03.26,2022.04.09,처리완료
최지후,[email],[phone],2020/10/08,ORD-40558,2020.10.23,배송중,391073,계좌이체,세종특별자치시 강서구 가락가 (은주고주리),PRD-4809,nobis 제품,생활용품,18784,3,INQ-8113,배송 지연,2021.02.28,2021/03/14,처리중
한성진,[email],[phone],2021.07.21,ORD-89326,2024/12/03,배송중,152574,계좌이체,대구광역시 광진구 서초중앙5로,PRD-6910,deleniti 제품,전자기기,67579,4,INQ-4224,상품 불량,2021-06-19,2021-07-13,처리중
윤지은,[email],01058563139,2024.11.03,ORD-22275,2021/09/23,배송완료,296520,계좌이체,제주특별자치도 횡성군 양재천4로 (지민김마을),PRD-3428,iusto 제품,식품,61987,4,INQ-4133,환불 요청,2021/08/30,2021-09-21,접수
송수민,[email],[phone],2022-11-27,ORD-15654,2024-3-31,취소됨,153655,카카오페이,충청북도 군포시 언주길,PRD-8772,consectetur 제품,식품,14897,3,INQ-8082,상품 불량,2024/05/04,2024/05/13,접수
이예은,[email],010 3965 6661,2024/12/06,ORD-34963,2024.04.01,배송완료,248064,카드결제,서울특별시 마포구 양재천거리 (승민진동),PRD-6947,odio 제품,전자기기,71452,1,INQ-4378,상품 불량,2020.03.16,2020-3-24,처리완료
장영환,[email],010 3790 6643,2022.11.11,ORD-72540,2022/05/15,배송중,139575,계좌이체,인천광역시 강북구 선릉319가 (은정이박리),PRD-6731,et 제품,전자기기,9573,2,INQ-5232,배송 지연,2024.01.25,2024.02.22,처리완료
손정숙,[email],[phone],2020/01/13,ORD-11447,2021.08.20,취소됨,151490,카카오페이,세종특별자치시 강남구 언주238거리 (진호백마을),PRD-7735,ipsum 제품,전자기기,15327,4,INQ-7941,환불 요청,2020.09.11,2020.09.22,처리중
이종수,[email],01013816337,2024.07.06,ORD-14215,2024.03.13,배송완료,356550,네이버페이,서울특별시 도봉구 선릉거리 (경숙안이면),PRD-3782,voluptas 제품,전자기기,19266,4,INQ-1166,환불 요청,2022-7-21,2022-08-04,접수
김유진,[email],[phone],2021.01.23,ORD-25782,2021.12.18,결제완료,66117,네이버페이,제주특별자치도 아산시 논현거리 (진우김읍),PRD-8549,tempora 제품,전자기기,48546,3,INQ-8898,기타 문의,2020-6-16,2020.07.11,접수
이옥자,[email],[phone],2020.09.08,ORD-03266,2021.06.30,취소됨,458129,카드결제,광주광역시 영등포구 반포대거리,PRD-1567,quis 제품,의류,80208,4,INQ-8394,상품 불량,2024/10/12,2024/11/07,처리중
박현정,[email],010 3198 5423,2024-3-8,ORD-79901,2022-10-22,결제완료,213295,카드결제,대전광역시 양천구 백제고분길 (보람이동),PRD-7066,reprehenderit 제품,식품,65788,1,INQ-2794,환불 요청,2020-2-26,2020-03-25,접수
최영식,[email],010 9639 2314,2020.07.31,ORD-32368,2023.12.10,취소됨,115968,카드결제,세종특별자치시 강동구 학동거리 (유진양한면),PRD-0227,excepturi 제품,전자기기,77358,3,INQ-1363,상품 불량,2022-11-21,2022/12/19,접수
오상훈,[email],010 9830 7304,2023-5-8,ORD-89113,2020.04.15,결제완료,128547,계좌이체,대전광역시 서초구 선릉거리,PRD-4925,occaecati 제품,의류,92873,4,INQ-6620,기타 문의,2022-1-16,2022.02.10,처리완료
이민재,[email],[phone],2020-9-2,ORD-33215,2021.10.16,취소됨,380379,네이버페이,광주광역시 서초구 백제고분길 (광수오김읍),PRD-3501,occaecati 제품,전자기기,81791,4,INQ-4523,배송 지연,2022-05-12,2022.05.19,처리완료
김정순,[email],[phone],2023.08.29,ORD-48104,2022.05.09,결제완료,278403,계좌이체,전라남도 단양군 서초중앙로,PRD-8188,officiis 제품,전자기기,21858,5,INQ-2594,환불 요청,2020.05.11,2020-5-30,처리완료
김서윤,[email],[phone],2024.07.01,ORD-33051,2020/11/30,취소됨,428034,네이버페이,부산광역시 관악구 가락94길 (민준이동),PRD-1031,hic 제품,생활용품,68046,1,INQ-3087,상품 불량,2023.09.02,2023/09/10,접수
김영환,[email],01059258719,2022-7-7,ORD-93418,2020/05/03,취소됨,152836,네이버페이,세종특별자치시 서대문구 석촌호수6거리,PRD-7833,blanditiis 제품,전자기기,28051,5,INQ-2087,상품 불량,2024.04.14,2024-05-12,처리중
박정희,[email],[phone],2024-01-25,ORD-74840,2022-06-20,취소됨,23488,카카오페이,강원도 태안군 강남대37거리 (지원김마을),PRD-3882,dolorem 제품,도서,98548,2,INQ-1982,배송 지연,2020.06.04,2020.07.04,접수
윤정수,[email],01028655807,2020.01.10,ORD-05246,2023.08.09,배송중,19504,네이버페이,울산광역시 마포구 압구정44길,PRD-0387,nostrum 제품,도서,89970,4,INQ-5449,상품 불량,2021/07/16,2021-08-12,접수
박은정,[email],[phone],2020-5-4,ORD-42827,2022.02.20,배송완료,313600,카드결제,인천광역시 중구 논현길 (영미김장읍),PRD-9388,vel 제품,의류,42372,3,INQ-2084,상품 불량,2021.12.08,2021.12.18,접수
권영식,[email],010 4246 3496,2021-3-4,ORD-16949,2020-07-12,배송완료,369541,카카오페이,경기도 부여군 백제고분181거리 (서윤윤면),PRD-8840,doloremque 제품,전자기기,6961,5,INQ-8650,기타 문의,2021/08/22,2021/09/04,접수
김지후,[email],[phone],2021-7-3,ORD-05440,2022-09-18,결제완료,104453,카드결제,경기도 청주시 상당구 테헤란07가 (지현이동),PRD-8190,saepe 제품,도서,53398,5,INQ-8057,상품 불량,2020/03/06,2020/03/12,처리중
이미정,[email],[phone],2020.11.12,ORD-80937,2024/02/24,결제완료,128237,카드결제,서울특별시 중랑구 압구정거리 (상철이면),PRD-8736,aspernatur 제품,전자기기,90876,1,INQ-1425,배송 지연,2020-5-16,2020-5-27,처리중
전하은,[email],[phone],2023/05/28,ORD-45369,2020-10-27,결제완료,246749,카드결제,서울특별시 은평구 개포49길,PRD-1240,totam 제품,의류,40627,2,INQ-3995,배송 지연,2021/06/18,2021-7-18,처리중
오춘자,[email],010 2933 4050,2020.01.13,ORD-08226,2020-01-08,취소됨,356197,카카오페이,경상남도 공주시 오금93거리,PRD-9159,modi 제품,생활용품,11327,1,INQ-6413,상품 불량,2024.06.10,2024.06.24,처리중
